INSERT INTO storage (name, fullname, collectionid) VALUES 
("Box 1","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1",29),
("Box 23","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 23",29),
("Box 24","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 24",29),
("Box 25","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 25",29),
("Box 26","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 26",29),
("Box 27","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 27",29),
("Box 28","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 28",29),
("Box 29","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 29",29),
("Box 30","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 30",29),
("Box 31","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 31",29),
("Box 32","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 32",29),
("Box 33","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 33",29),
("Box 34","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 34",29),
("Box 35","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 35",29),
("Box 36","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 36",29),
("Box 37","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 37",29),
("Box 38","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 38",29),
("Box 39","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 39",29),
("Box 40","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 40",29),
("Box 41","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 41",29),
("Box 42","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 42",29),
("Box 43","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 43",29),
("Box 44","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 44",29),
("Box 45","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 45",29),
("Box 46","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 46",29),
("Box 47","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 47",29),
("Box 48","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 48",29),
("Box 49","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 49",29),
("Box 50","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 50",29),
("Box 51","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 51",29),
("Box 52","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 52",29),
("Box 53","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 53",29),
("Box 54","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 54",29),
("Box 55","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 55",29),
("Box 56","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 56",29),
("Box 57","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 57",29),
("Box 58","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 58",29),
("Box 59","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 59",29),
("Box 60","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 60",29),
("Box 61","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 61",29),
("Box 62","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 62",29),
("Box 63","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 63",29),
("Box 64","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 64",29),
("Box 65","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 65",29),
("Box 66","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 66",29),
("Box 67","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 67",29),
("Box 68","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 68",29),
("Box 69","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 69",29),
("Box 70","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 70",29),
("Box 71","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 71",29),
("Box 72","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 72",29),
("Box 73","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 73",29),
("Box 74","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 74",29),
("Box 75","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 75",29),
("Box 76","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 76",29),
("Box 77","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 77",29),
("Box 78","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 78",29),
("Box 79","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 79",29),
("Box 80","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 80",29),
("Box 81","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 81",29),
("Box 82","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 82",29),
("Box 83","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 83",29),
("Box 84","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 84",29),
("Box 85","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 85",29),
("Box 86","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 86",29),
("Box 87","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 87",29),
("Box 88","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 88",29),
("Box 89","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 89",29),
("Box 90","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 90",29),
("Box 91","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 91",29),
("Box 92","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 92",29),
("Box 93","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 93",29),
("Box 94","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 94",29),
("Box 95","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 95",29),
("Box 96","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 96",29),
("Box 97","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 97",29),
("Box 98","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 98",29),
("Box 99","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 99",29),
("Box 100","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 100",29),
("Box 101","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 101",29),
("Box 102","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 102",29),
("Box 103","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 103",29),
("Box 104","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 104",29),
("Box 105","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 105",29),
("Box 106","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 106",29),
("Box 107","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 107",29),
("Box 108","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 108",29),
("Box 109","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 109",29),
("Box 110","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 110",29),
("Box 111","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 111",29),
("Box 112","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 112",29),
("Box 113","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 113",29),
("Box 114","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 114",29),
("Box 115","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 115",29),
("Box 116","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 116",29),
("Box 117","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 117",29),
("Box 118","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 118",29),
("Box 119","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 119",29),
("Box 120","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 120",29),
("Box 121","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 121",29),
("Box 122","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 122",29),
("Box 123","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 123",29),
("Box 124","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 124",29),
("Box 125","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 125",29),
("Box 126","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 126",29),
("Box 127","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 127",29),
("Box 128","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 128",29),
("Box 129","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 129",29),
("Box 130","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 130",29),
("Box 131","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 131",29),
("Box 132","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 132",29),
("Box 133","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 133",29),
("Box 134","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 134",29),
("Box 135","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 135",29),
("Box 136","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 136",29),
("Box 137","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 137",29),
("Box 138","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 138",29),
("Box 139","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 139",29),
("Box 140","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 140",29),
("Box 141","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 141",29),
("Box 142","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 142",29),
("Box 143","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 143",29),
("Box 144","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 144",29),
("Box 145","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 145",29),
("Box 146","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 146",29),
("Box 147","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 147",29),
("Box 148","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 148",29),
("Box 149","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 149",29),
("Box 150","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 150",29),
("Box 151","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 151",29),
("Box 152","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 152",29),
("Box 153","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 153",29),
("Box 154","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 154",29),
("Box 155","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 155",29),
("Box 156","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 156",29),
("Box 157","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 157",29),
("Box 158","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 158",29),
("Box 159","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 159",29),
("Box 160","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 160",29),
("Box 161","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 161",29),
("Box 162","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 162",29),
("Box 163","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 163",29),
("Box 164","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 164",29),
("Box 165","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 165",29),
("Box 166","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 166",29),
("Box 167","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 167",29),
("Box 168","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 168",29),
("Box 169","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 169",29),
("Box 170","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 170",29),
("Box 171","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 171",29),
("Box 172","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 172",29),
("Box 173","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 173",29),
("Box 174","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 174",29),
("Box 175","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 175",29),
("Box 176","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 176",29),
("Box 177","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 177",29),
("Box 178","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 178",29),
("Box 179","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 179",29),
("Box 180","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 180",29),
("Box 181","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 181",29),
("Box 182","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 182",29),
("Box 183","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 183",29),
("Box 184","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 184",29),
("Box 185","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 185",29),
("Box 186","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 186",29),
("Box 187","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 187",29),
("Box 188","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 188",29),
("Box 189","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 189",29),
("Box 190","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 190",29),
("Box 191","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 191",29),
("Box 192","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 192",29),
("Box 193","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 193",29),
("Box 194","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 194",29),
("Box 195","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 195",29),
("Box 196","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 196",29),
("Box 197","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 197",29),
("Box 198","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 198",29),
("Box 199","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 199",29),
("Box 200","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 200",29),
("Box 201","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 201",29),
("Box 202","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 202",29),
("Box 203","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 203",29),
("Box 204","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 204",29),
("Box 205","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 205",29),
("Box 206","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 206",29),
("Box 207","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 207",29),
("Box 208","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 208",29),
("Box 209","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 209",29),
("Box 210","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 210",29),
("Box 211","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 211",29),
("Box 212","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 212",29),
("Box 213","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 213",29),
("Box 214","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 214",29),
("Box 215","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 215",29),
("Box 216","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 216",29),
("Box 217","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 217",29),
("Box 218","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 218",29),
("Box 219","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 219",29),
("Box 220","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 220",29),
("Box 221","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 221",29),
("Box 222","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 222",29),
("Box 223","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 223",29),
("Box 224","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 224",29),
("Box 225","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 225",29),
("Box 226","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 226",29),
("Box 227","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 227",29),
("Box 228","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 228",29),
("Box 229","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 229",29),
("Box 230","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 230",29),
("Box 231","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 231",29),
("Box 232","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 232",29),
("Box 233","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 233",29),
("Box 234","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 234",29),
("Box 235","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 235",29),
("Box 236","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 236",29),
("Box 237","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 237",29),
("Box 238","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 238",29),
("Box 239","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 239",29),
("Box 240","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 240",29),
("Box 241","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 241",29),
("Box 242","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 242",29),
("Box 243","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 243",29),
("Box 244","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 244",29),
("Box 245","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 245",29),
("Box 246","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 246",29),
("Box 247","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 247",29),
("Box 248","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 248",29),
("Box 249","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 249",29),
("Box 250","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 250",29),
("Box 251","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 251",29),
("Box 252","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 252",29),
("Box 253","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 253",29),
("Box 254","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 254",29),
("Box 255","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 255",29),
("Box 256","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 256",29),
("Box 257","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 257",29),
